targetId,comparatorId,outcomeId,outcomeName,type
1103,1104,436409,Abnormal pupil,outcome
1103,1104,199192,Abrasion and/or friction burn of trunk without infection,outcome
1103,1104,4092879,Absent kidney,outcome
1103,1104,436634,Acariasis,outcome
1103,1104,44783954,Acid reflux,outcome
1103,1104,75911,Acquired hallux valgus,outcome
1103,1104,137951,Acquired keratoderma,outcome
1103,1104,77965,Acquired trigger finger,outcome
1103,1104,376707,Acute conjunctivitis,outcome
1103,1104,4103640,Amputated foot,outcome
1103,1104,432595,Amyloidosis,outcome
1103,1104,73241,Anal and rectal polyp,outcome
1103,1104,437082,Ankylosing spondylitis,outcome
1103,1104,77650,Aseptic necrosis of bone,outcome
1103,1104,378424,Astigmatism,outcome
1103,1104,374923,Bell's palsy,outcome
1103,1104,4110709,Benign epithelial neoplasm of skin,outcome
1103,1104,133655,Burn of forearm,outcome
1103,1104,73560,Calcaneal spur,outcome
1103,1104,434327,Cannabis abuse,outcome
1103,1104,4213540,Cervical somatic dysfunction,outcome
1103,1104,381581,Chalazion,outcome
1103,1104,140842,Changes in skin texture,outcome
1103,1104,438531,Chondromalacia,outcome
1103,1104,81378,Chondromalacia of patella,outcome
1103,1104,432303,Cocaine abuse,outcome
1103,1104,4201390,Colostomy present,outcome
1103,1104,46269889,Complication due to Crohn's disease,outcome
1103,1104,134438,Contact dermatitis,outcome
1103,1104,78619,Contusion of knee,outcome
1103,1104,201606,Crohn's disease,outcome
1103,1104,260134,Croup,outcome
1103,1104,76786,Derangement of knee,outcome
1103,1104,4115402,Difficulty sleeping,outcome
1103,1104,443767,Disorder of eye due to diabetes mellitus,outcome
1103,1104,45757370,Disproportion of reconstructed breast,outcome
1103,1104,433111,Effects of hunger,outcome
1103,1104,441589,Endocarditis,outcome
1103,1104,200775,Endometrial hyperplasia,outcome
1103,1104,433527,Endometriosis,outcome
1103,1104,73008,Enthesopathy,outcome
1103,1104,4249170,Epicondylitis,outcome
1103,1104,4170770,Epidermoid cyst,outcome
1103,1104,4345472,Epstein-Barr virus disease,outcome
1103,1104,4092896,Feces contents abnormal,outcome
1103,1104,259995,Foreign body in orifice,outcome
1103,1104,196456,Gallstone,outcome
1103,1104,40481632,Ganglion cyst,outcome
1103,1104,4166231,Genetic predisposition,outcome
1103,1104,74855,Genital herpes simplex,outcome
1103,1104,433577,Hammer toe,outcome
1103,1104,441818,Hemangioma,outcome
1103,1104,4231770,Hereditary thrombophilia,outcome
1103,1104,440329,Herpes zoster without complication,outcome
